INFARMED;NUVA;Label
INFARMED-3527686;VAC0025;PREVENAR
INFARMED-3527884;VAC0025;PREVENAR
INFARMED-3742186;VAC0025;PREVENAR
INFARMED-4004883;VAC0025;PREVENAR
INFARMED-5122924;VAC0025;PREVENAR
INFARMED-4826186;VAC0028;RABIPUR
INFARMED-4826285;VAC0028;RABIPUR
INFARMED-5682240;VAC0028;RABIPUR
INFARMED-4082681;VAC0029;REPEVAX
INFARMED-4082780;VAC0029;REPEVAX
INFARMED-4082889;VAC0029;REPEVAX
INFARMED-4082988;VAC0029;REPEVAX
INFARMED-4083085;VAC0076;DTVax
INFARMED-4083184;VAC0029;REPEVAX
INFARMED-4083283;VAC0029;REPEVAX
INFARMED-4083382;VAC0029;REPEVAX
INFARMED-4083796;VAC0029;REPEVAX
INFARMED-4083887;VAC0029;REPEVAX
INFARMED-4083986;VAC0029;REPEVAX
INFARMED-5459482;VAC0029;REPEVAX
INFARMED-5459581;VAC0029;REPEVAX
INFARMED-5459680;VAC0029;REPEVAX
INFARMED-5459789;VAC0029;REPEVAX
INFARMED-3021987;VAC0030;REVAXIS
INFARMED-3022084;VAC0030;REVAXIS
INFARMED-3022183;VAC0030;REVAXIS
INFARMED-3022282;VAC0030;REVAXIS
INFARMED-3022381;VAC0030;REVAXIS
INFARMED-3022480;VAC0030;REVAXIS
INFARMED-5459888;VAC0030;REVAXIS
INFARMED-5459987;VAC0030;REVAXIS
INFARMED-5460084;VAC0030;REVAXIS
INFARMED-5460183;VAC0030;REVAXIS
INFARMED-5865332;VAC0031;ROTATEQ
INFARMED-5885785;VAC0031;ROTATEQ
INFARMED-8794107;VAC0032;ROUVAX
INFARMED-8618322;VAC0033;RUDIVAX
INFARMED-3792181;VAC0035;STAMARIL
INFARMED-5614888;VAC0035;STAMARIL
INFARMED-5614987;VAC0035;STAMARIL
INFARMED-5615083;VAC0035;STAMARIL
INFARMED-8765412;VAC0035;STAMARIL
INFARMED-8765420;VAC0035;STAMARIL
INFARMED-8765438;VAC0035;STAMARIL
INFARMED-8765446;VAC0035;STAMARIL
INFARMED-2782480;VAC0037;TETRAVAC-ACELLULAIRE
INFARMED-2782589;VAC0037;TETRAVAC-ACELLULAIRE
INFARMED-5376389;VAC0037;TETRAVAC-ACELLULAIRE
INFARMED-5376488;VAC0037;TETRAVAC-ACELLULAIRE
INFARMED-5458484;VAC0037;TETRAVAC-ACELLULAIRE
INFARMED-5458583;VAC0037;TETRAVAC-ACELLULAIRE
INFARMED-5458682;VAC0037;TETRAVAC-ACELLULAIRE
INFARMED-5458781;VAC0037;TETRAVAC-ACELLULAIRE
INFARMED-3323581;VAC0041;TYPHIM VI
INFARMED-3323680;VAC0041;TYPHIM VI
INFARMED-3323789;VAC0041;TYPHIM VI
INFARMED-3323888;VAC0041;TYPHIM VI
INFARMED-5006101;VAC0041;TYPHIM VI
INFARMED-5006119;VAC0041;TYPHIM VI
INFARMED-5006127;VAC0041;TYPHIM VI
INFARMED-5006135;VAC0041;TYPHIM VI
INFARMED-5006143;VAC0041;TYPHIM VI
INFARMED-5006150;VAC0041;TYPHIM VI
INFARMED-5055173;VAC0044;CERVARIX
INFARMED-2294080;VAC0045;ENGERIX B 10 µg
INFARMED-3737483;VAC0045;ENGERIX B 10 µg
INFARMED-3737582;VAC0045;ENGERIX B 10 µg
INFARMED-3737681;VAC0045;ENGERIX B 10 µg
INFARMED-3737889;VAC0045;ENGERIX B 10 µg
INFARMED-3737988;VAC0045;ENGERIX B 10 µg
INFARMED-3738085;VAC0045;ENGERIX B 10 µg
INFARMED-3738184;VAC0045;ENGERIX B 10 µg
INFARMED-3738283;VAC0045;ENGERIX B 10 µg
INFARMED-3738382;VAC0045;ENGERIX B 10 µg
INFARMED-4779583;VAC0045;ENGERIX B 10 µg
INFARMED-8671933;VAC0045;ENGERIX B 10 µg
INFARMED-8671941;VAC0045;ENGERIX B 10 µg
INFARMED-8671958;VAC0045;ENGERIX B 10 µg
INFARMED-2294189;VAC0046;ENGERIX B 20 µg
INFARMED-2294387;VAC0046;ENGERIX B 20 µg
INFARMED-2294486;VAC0046;ENGERIX B 20 µg
INFARMED-2294882;VAC0046;ENGERIX B 20 µg
INFARMED-3737780;VAC0046;ENGERIX B 20 µg
INFARMED-3738481;VAC0046;ENGERIX B 20 µg
INFARMED-3738580;VAC0046;ENGERIX B 20 µg
INFARMED-3738689;VAC0046;ENGERIX B 20 µg
INFARMED-3738788;VAC0046;ENGERIX B 20 µg
INFARMED-3738887;VAC0046;ENGERIX B 20 µg
INFARMED-3738986;VAC0046;ENGERIX B 20 µg
INFARMED-3739083;VAC0046;ENGERIX B 20 µg
INFARMED-3739182;VAC0046;ENGERIX B 20 µg
INFARMED-3739281;VAC0046;ENGERIX B 20 µg
INFARMED-3739380;VAC0046;ENGERIX B 20 µg
INFARMED-3739489;VAC0046;ENGERIX B 20 µg
INFARMED-3739588;VAC0046;ENGERIX B 20 µg
INFARMED-3739687;VAC0046;ENGERIX B 20 µg
INFARMED-4779682;VAC0046;ENGERIX B 20 µg
INFARMED-8671909;VAC0046;ENGERIX B 20 µg
INFARMED-8671917;VAC0046;ENGERIX B 20 µg
INFARMED-8671925;VAC0046;ENGERIX B 20 µg
INFARMED-2454684;VAC0047;FLUARIX
INFARMED-2704880;VAC0047;FLUARIX
INFARMED-2943587;VAC0047;FLUARIX
INFARMED-5304670;VAC0047;FLUARIX
INFARMED-5899570;VAC0047;FLUARIX
INFARMED-2567782;VAC0049;HAVRIX 1440 U/1mL
INFARMED-2568186;VAC0050;HAVRIX 720 U/0,5 mL
INFARMED-5267356;VAC0051;INFANRIXTETRA
INFARMED-5621081;VAC0051;INFANRIXTETRA
INFARMED-5621180;VAC0051;INFANRIXTETRA
INFARMED-5835236;VAC0051;INFANRIXTETRA
INFARMED-5835244;VAC0051;INFANRIXTETRA
INFARMED-2748382;VAC0053;PRIORIX
INFARMED-2748481;VAC0053;PRIORIX
INFARMED-2748580;VAC0053;PRIORIX
INFARMED-2748689;VAC0053;PRIORIX
INFARMED-2748788;VAC0053;PRIORIX
INFARMED-2748887;VAC0053;PRIORIX
INFARMED-2748986;VAC0053;PRIORIX
INFARMED-2749083;VAC0053;PRIORIX
INFARMED-2749182;VAC0053;PRIORIX
INFARMED-2749281;VAC0053;PRIORIX
INFARMED-2749380;VAC0053;PRIORIX
INFARMED-2749489;VAC0053;PRIORIX
INFARMED-2750081;VAC0053;PRIORIX
INFARMED-2750180;VAC0053;PRIORIX
INFARMED-2750289;VAC0053;PRIORIX
INFARMED-2750388;VAC0053;PRIORIX
INFARMED-2750487;VAC0053;PRIORIX
INFARMED-2750586;VAC0053;PRIORIX
INFARMED-2750685;VAC0053;PRIORIX
INFARMED-2750784;VAC0053;PRIORIX
INFARMED-2750883;VAC0053;PRIORIX
INFARMED-2750982;VAC0053;PRIORIX
INFARMED-2751089;VAC0053;PRIORIX
INFARMED-2751188;VAC0053;PRIORIX
INFARMED-5582432;VAC0053;PRIORIX
INFARMED-2441889;VAC0057;TWINRIX 20 µg
INFARMED-2441988;VAC0057;TWINRIX 20 µg
INFARMED-2442085;VAC0057;TWINRIX 20 µg
INFARMED-2442184;VAC0057;TWINRIX 20 µg
INFARMED-2442283;VAC0057;TWINRIX 20 µg
INFARMED-2442382;VAC0057;TWINRIX 20 µg
INFARMED-2591683;VAC0057;TWINRIX 20 µg
INFARMED-2591782;VAC0057;TWINRIX 20 µg
INFARMED-2591881;VAC0057;TWINRIX 20 µg
INFARMED-2498582;VAC0058;TWINRIX 10 µg
INFARMED-2498681;VAC0058;TWINRIX 10 µg
INFARMED-2498780;VAC0058;TWINRIX 10 µg
INFARMED-2498889;VAC0058;TWINRIX 10 µg
INFARMED-2498988;VAC0058;TWINRIX 10 µg
INFARMED-2591980;VAC0058;TWINRIX 10 µg
INFARMED-2592087;VAC0058;TWINRIX 10 µg
INFARMED-3910486;VAC0058;TWINRIX 10 µg
INFARMED-3910585;VAC0058;TWINRIX 10 µg
INFARMED-4009189;VAC0058;TWINRIX 10 µg
INFARMED-2894582;VAC0059;TYPHERIX
INFARMED-2894681;VAC0059;TYPHERIX
INFARMED-2894780;VAC0059;TYPHERIX
INFARMED-2894889;VAC0059;TYPHERIX
INFARMED-4800686;VAC0060;VARILRIX
INFARMED-4801080;VAC0060;VARILRIX
INFARMED-5571922;VAC0060;VARILRIX
INFARMED-8596403;VAC0060;VARILRIX
INFARMED-4786786;VAC0061;VARIVAX
INFARMED-5092184;VAC0061;VARIVAX
INFARMED-5162086;VAC0061;VARIVAX
INFARMED-5162185;VAC0061;VARIVAX
INFARMED-5399183;VAC0061;VARIVAX
INFARMED-5399282;VAC0061;VARIVAX
INFARMED-2637882;VAC0062;VAXIGRIP
INFARMED-2637981;VAC0062;VAXIGRIP
INFARMED-2638088;VAC0062;VAXIGRIP
INFARMED-2638187;VAC0062;VAXIGRIP
INFARMED-4317681;VAC0062;VAXIGRIP
INFARMED-4317780;VAC0062;VAXIGRIP
INFARMED-4317889;VAC0062;VAXIGRIP
INFARMED-4317988;VAC0062;VAXIGRIP
INFARMED-5894555;VAC0062;VAXIGRIP
INFARMED-3475589;VAC0063;TETRACOQ
INFARMED-3475688;VAC0063;TETRACOQ
INFARMED-3475787;VAC0063;TETRACOQ
INFARMED-3475886;VAC0063;TETRACOQ
INFARMED-5268271;VAC0073;IXIARO
INFARMED-8794206;VAC0076;DTVax
INFARMED-8794214;VAC0076;DTVax
INFARMED-8793406;VAC0086;TETAVAX
INFARMED-8793414;VAC0086;TETAVAX
INFARMED-8793422;VAC0086;TETAVAX
INFARMED-3396280;VAC0098;HEXAVAC
INFARMED-3396389;VAC0098;HEXAVAC
INFARMED-3396488;VAC0098;HEXAVAC
INFARMED-3396587;VAC0098;HEXAVAC
INFARMED-3396686;VAC0098;HEXAVAC
INFARMED-3396785;VAC0098;HEXAVAC
INFARMED-3396884;VAC0098;HEXAVAC
INFARMED-3396983;VAC0098;HEXAVAC
INFARMED-3773983;VAC0099;MENINVACT
INFARMED-3981289;VAC0099;MENINVACT
INFARMED-3981388;VAC0099;MENINVACT
INFARMED-5118146;VAC0108;PANDEMRIX
INFARMED-5045232;VAC0109;FOCETRIA (unidose)
INFARMED-5045240;VAC0109;FOCETRIA (unidose)
INFARMED-5045851;VAC0109;FOCETRIA (unidose)
INFARMED-5053962;VAC0121;PRIORIX-TETRA
INFARMED-5251202;VAC0123;PREVENAR 13
INFARMED-5291323;VAC0125;AREPANRIX
INFARMED-8578302;VAC0126;HEVAC B
INFARMED-5187463;VAC0164;INTANZA 9 µg
INFARMED-5187471;VAC0140;INTANZA
INFARMED-5388251;VAC0141;MENVEO
INFARMED-5895172;VAC0141;MENVEO
INFARMED-5891684;VAC0161;ZOSTAVAX
INFARMED-5976584;VAC0161;ZOSTAVAX
INFARMED-2536688;VAC0165;VAQTA 25 U/0,5 mL
INFARMED-2536787;VAC0165;VAQTA 25 U/0,5 mL
INFARMED-2536886;VAC0165;VAQTA 25 U/0,5 mL
INFARMED-2536985;VAC0165;VAQTA 25 U/0,5 mL
INFARMED-2537082;VAC0165;VAQTA 25 U/0,5 mL
INFARMED-2537181;VAC0165;VAQTA 25 U/0,5 mL
INFARMED-2537280;VAC0165;VAQTA 25 U/0,5 mL
INFARMED-2537389;VAC0165;VAQTA 25 U/0,5 mL
INFARMED-4211181;VAC0165;VAQTA 25 U/0,5 mL
INFARMED-4211280;VAC0165;VAQTA 25 U/0,5 mL
INFARMED-4211389;VAC0165;VAQTA 25 U/0,5 mL
INFARMED-4211488;VAC0165;VAQTA 25 U/0,5 mL
INFARMED-5626940;VAC0165;VAQTA 25 U/0,5 mL
INFARMED-2537488;VAC0166;VAQTA 50 U
INFARMED-2537587;VAC0166;VAQTA 50 U
INFARMED-2537686;VAC0166;VAQTA 50 U
INFARMED-2537785;VAC0166;VAQTA 50 U
INFARMED-2537884;VAC0166;VAQTA 50 U
INFARMED-2537983;VAC0166;VAQTA 50 U
INFARMED-2538080;VAC0166;VAQTA 50 U
INFARMED-2538189;VAC0166;VAQTA 50 U
INFARMED-4211587;VAC0166;VAQTA 50 U
INFARMED-4211686;VAC0166;VAQTA 50 U
INFARMED-4211785;VAC0166;VAQTA 50 U
INFARMED-4211884;VAC0166;VAQTA 50 U
INFARMED-5626957;VAC0166;VAQTA 50 U
INFARMED-4011284;VAC0168;AMBIRIX
INFARMED-4011383;VAC0168;AMBIRIX
INFARMED-4015087;VAC0168;AMBIRIX
INFARMED-4015186;VAC0168;AMBIRIX
INFARMED-4015285;VAC0168;AMBIRIX
INFARMED-5053129;VAC0169;OPTAFLU
INFARMED-5366059;VAC0173;FLUENZ
INFARMED-5366067;VAC0173;FLUENZ
INFARMED-5878129;VAC0173;FLUENZ
INFARMED-5713730;VAC0174;PROQUAD
INFARMED-5890983;VAC0174;PROQUAD
INFARMED-5002555;VAC0175;A.D.T. BOOSTER
INFARMED-5002563;VAC0175;A.D.T. BOOSTER
INFARMED-5002571;VAC0175;A.D.T. BOOSTER
INFARMED-5002605;VAC0175;A.D.T. BOOSTER
INFARMED-8829903;VAC0216;ANATOXAL DI TE
INFARMED-8829911;VAC0216;ANATOXAL DI TE
INFARMED-3125184;VAC0227;EPAXAL
INFARMED-3125283;VAC0227;EPAXAL
INFARMED-3125382;VAC0227;EPAXAL
INFARMED-3125481;VAC0227;EPAXAL
INFARMED-3125580;VAC0227;EPAXAL
INFARMED-3292083;VAC0230;FLUAD
INFARMED-3559382;VAC0230;FLUAD
INFARMED-5740782;VAC0230;FLUAD
INFARMED-5740881;VAC0230;FLUAD
INFARMED-2214989;VAC0235;FLUVIRIN
INFARMED-4735494;VAC0235;FLUVIRIN
INFARMED-4735593;VAC0235;FLUVIRIN
INFARMED-4735692;VAC0235;FLUVIRIN
INFARMED-8560409;VAC0236;FLUZONE HIGH-DOSE
INFARMED-2214880;VAC0247;HIBTITER
INFARMED-3209285;VAC0247;HIBTITER
INFARMED-2392587;VAC0264;INFANRIX
INFARMED-2638286;VAC0271;ISTIVAC
INFARMED-2638385;VAC0271;ISTIVAC
INFARMED-2638484;VAC0271;ISTIVAC
INFARMED-4316980;VAC0271;ISTIVAC
INFARMED-4317087;VAC0271;ISTIVAC
INFARMED-4317186;VAC0271;ISTIVAC
INFARMED-4317285;VAC0271;ISTIVAC
INFARMED-8650309;VAC0271;ISTIVAC
INFARMED-2993780;VAC0301;MMR
INFARMED-4020087;VAC0301;MMR
INFARMED-2419687;VAC0326;PEDVAXHIB
INFARMED-3399987;VAC0330;PENTACT-HIB
INFARMED-3400082;VAC0330;PENTACT-HIB
INFARMED-3400181;VAC0330;PENTACT-HIB
INFARMED-3400280;VAC0330;PENTACT-HIB
INFARMED-3513280;VAC0336;PNEUMOVAX
INFARMED-3513389;VAC0336;PNEUMOVAX
INFARMED-3513488;VAC0336;PNEUMOVAX
INFARMED-5651161;VAC0336;PNEUMOVAX
INFARMED-2481182;VAC0337;PNU-IMUNE 23
INFARMED-8559518;VAC0356;RECOMBIVAX HB PÉDIATRIQUE
INFARMED-8559526;VAC0356;RECOMBIVAX HB PÉDIATRIQUE
INFARMED-8559542;VAC0356;RECOMBIVAX HB PÉDIATRIQUE
INFARMED-8559559;VAC0356;RECOMBIVAX HB PÉDIATRIQUE
INFARMED-8591404;VAC0359;RIMEVAX
INFARMED-8591412;VAC0359;RIMEVAX
INFARMED-8591420;VAC0359;RIMEVAX
INFARMED-8591438;VAC0359;RIMEVAX
INFARMED-2917284;VAC0363;ROTASHIELD
INFARMED-8516203;VAC0364;RUBEATEN BERNA PRODUCTS
INFARMED-2910982;VAC0371;POLIO SABIN GSK
INFARMED-2911089;VAC0371;POLIO SABIN GSK
INFARMED-8584409;VAC0371;POLIO SABIN GSK
INFARMED-8584417;VAC0371;POLIO SABIN GSK
INFARMED-8584425;VAC0371;POLIO SABIN GSK
INFARMED-8584433;VAC0371;POLIO SABIN GSK
INFARMED-8584441;VAC0371;POLIO SABIN GSK
INFARMED-8584458;VAC0371;POLIO SABIN GSK
INFARMED-8584466;VAC0371;POLIO SABIN GSK
INFARMED-8584474;VAC0371;POLIO SABIN GSK
INFARMED-8584482;VAC0371;POLIO SABIN GSK
INFARMED-4771481;VAC0383;ANATOXAL TE
INFARMED-8830109;VAC0383;ANATOXAL TE
INFARMED-8830117;VAC0383;ANATOXAL TE
INFARMED-8830125;VAC0383;ANATOXAL TE
INFARMED-3092483;VAC0390;TETRACT-HIB
INFARMED-3092582;VAC0390;TETRACT-HIB
INFARMED-3092681;VAC0390;TETRACT-HIB
INFARMED-3092780;VAC0390;TETRACT-HIB
INFARMED-2860781;VAC0400;TRIACELLUVAX
INFARMED-2860880;VAC0400;TRIACELLUVAX
INFARMED-2860989;VAC0400;TRIACELLUVAX
INFARMED-2861086;VAC0400;TRIACELLUVAX
INFARMED-2861185;VAC0400;TRIACELLUVAX
INFARMED-2861284;VAC0400;TRIACELLUVAX
INFARMED-2861383;VAC0400;TRIACELLUVAX
INFARMED-2861482;VAC0400;TRIACELLUVAX
INFARMED-2861581;VAC0400;TRIACELLUVAX
INFARMED-8715508;VAC0416;TRIVIRATEN
INFARMED-8715516;VAC0416;TRIVIRATEN
INFARMED-8715524;VAC0416;TRIVIRATEN
INFARMED-5761325;VAC0451;VIVOTIF
INFARMED-8613109;VAC0451;VIVOTIF
INFARMED-5118138;VAC0472;PREPANDRIX
INFARMED-5151816;VAC0473;PRE-PANDEMIC INFLUENZA VACCINE H5N1
INFARMED-5039466;VAC0474;DARONRIX
INFARMED-5376215;VAC0477;PUMARIX
INFARMED-5262738;VAC0479;TRIAXIS
INFARMED-5679659;VAC0479;TRIAXIS
INFARMED-5679667;VAC0479;TRIAXIS
INFARMED-5679675;VAC0479;TRIAXIS
INFARMED-5679709;VAC0479;TRIAXIS
INFARMED-5679717;VAC0479;TRIAXIS
INFARMED-5679725;VAC0479;TRIAXIS
INFARMED-5253380;VAC0480;FENDRIX
INFARMED-5460662;VAC0486;NIMENRIX
INFARMED-5875109;VAC0486;NIMENRIX
INFARMED-2425882;VAC0494;TRITANRIX HepB
INFARMED-2425981;VAC0494;TRITANRIX HepB
INFARMED-3750585;VAC0494;TRITANRIX HepB
INFARMED-5552047;VAC0495;BEXSERO
INFARMED-5552054;VAC0495;BEXSERO
INFARMED-5552062;VAC0495;BEXSERO
INFARMED-5552070;VAC0495;BEXSERO
INFARMED-5558523;VAC0507;HEXACIMA
INFARMED-5558515;VAC0510;HEXYON
INFARMED-5840012;VAC0510;HEXYON
INFARMED-5113618;VAC0511;SILGARD
INFARMED-5113626;VAC0511;SILGARD
INFARMED-5133459;VAC0514;ROTARIX
INFARMED-5133467;VAC0514;ROTARIX
INFARMED-5751284;VAC0514;ROTARIX
INFARMED-5751383;VAC0514;ROTARIX
INFARMED-5751482;VAC0514;ROTARIX
INFARMED-5751581;VAC0514;ROTARIX
INFARMED-5751078;VAC0517;FLUARIXTETRA
INFARMED-5836671;VAC0517;FLUARIXTETRA
INFARMED-5839568;VAC0520;IMVANEX
INFARMED-5816061;VAC0521;FLUENZ TETRA
INFARMED-5816079;VAC0521;FLUENZ TETRA
INFARMED-5658828;VAC0523;GARDASIL 9
INFARMED-3438181;VAC0525;INFANRIX PENTA
INFARMED-3438280;VAC0525;INFANRIX PENTA
INFARMED-3438389;VAC0525;INFANRIX PENTA
INFARMED-3438488;VAC0525;INFANRIX PENTA
INFARMED-3438587;VAC0525;INFANRIX PENTA
INFARMED-3704087;VAC0525;INFANRIX PENTA
INFARMED-3704186;VAC0525;INFANRIX PENTA
INFARMED-3704285;VAC0525;INFANRIX PENTA
INFARMED-3890886;VAC0525;INFANRIX PENTA
INFARMED-3890985;VAC0525;INFANRIX PENTA
INFARMED-3774080;VAC0534;MENJUGATE 10 µg
INFARMED-3980885;VAC0534;MENJUGATE 10 µg
INFARMED-3980984;VAC0534;MENJUGATE 10 µg
INFARMED-5643879;VAC0534;MENJUGATE 10 µg
INFARMED-5643903;VAC0534;MENJUGATE 10 µg
INFARMED-5643911;VAC0534;MENJUGATE 10 µg
INFARMED-5643929;VAC0534;MENJUGATE 10 µg
INFARMED-5643937;VAC0534;MENJUGATE 10 µg
INFARMED-5643945;VAC0534;MENJUGATE 10 µg
INFARMED-5798921;VAC0535;VAXELIS
INFARMED-5772926;VAC0539;DENGVAXIA
INFARMED-3398583;VAC0541;BOOSTRIX
INFARMED-3398682;VAC0541;BOOSTRIX
INFARMED-3399482;VAC0541;BOOSTRIX
INFARMED-3399581;VAC0541;BOOSTRIX
INFARMED-5347836;VAC0554;PEDIACEL
INFARMED-5617881;VAC0554;PEDIACEL
INFARMED-5617980;VAC0554;PEDIACEL
INFARMED-5686852;VAC0560;VAXIGRIPTETRA
INFARMED-5686860;VAC0560;VAXIGRIPTETRA
INFARMED-5686878;VAC0560;VAXIGRIPTETRA
INFARMED-5686902;VAC0560;VAXIGRIPTETRA
INFARMED-5686910;VAC0560;VAXIGRIPTETRA
INFARMED-5686928;VAC0560;VAXIGRIPTETRA
INFARMED-5726229;VAC0562;INFLUVAC TETRA
INFARMED-5726237;VAC0562;INFLUVAC TETRA
INFARMED-5745849;VAC0567;SHINGRIX
INFARMED-5212683;VAC0568;BOOSTRIX-POLIO
INFARMED-5212782;VAC0568;BOOSTRIX-POLIO
INFARMED-5212881;VAC0568;BOOSTRIX-POLIO
INFARMED-5212980;VAC0568;BOOSTRIX-POLIO
INFARMED-5270889;VAC0568;BOOSTRIX-POLIO
INFARMED-5270988;VAC0568;BOOSTRIX-POLIO
INFARMED-5271085;VAC0568;BOOSTRIX-POLIO
INFARMED-5271184;VAC0568;BOOSTRIX-POLIO
INFARMED-2751881;VAC0570;HIBERIX
INFARMED-5571914;VAC0570;HIBERIX
INFARMED-5609441;VAC0575;FSME-IMMUN
INFARMED-3092889;VAC0578;INFANRIX-HIB
INFARMED-3092988;VAC0578;INFANRIX-HIB
INFARMED-3093085;VAC0578;INFANRIX-HIB
INFARMED-3093184;VAC0578;INFANRIX-HIB
INFARMED-5717251;VAC0582;TRUMENBA
INFARMED-4472189;VAC0590;VACCIN BCG AJVACCINES
INFARMED-5806500;VAC0594;MENQUADFI
INFARMED-5806518;VAC0594;MENQUADFI
INFARMED-5827951;VAC0594;MENQUADFI
INFARMED-5773270;VAC0595;FLUCELVAX TETRA
INFARMED-5773304;VAC0595;FLUCELVAX TETRA
INFARMED-5773312;VAC0595;FLUCELVAX TETRA
INFARMED-5900766;VAC0620;IXCHIQ
INFARMED-8674705;VAC0622;EOLARIX
INFARMED-8674713;VAC0622;EOLARIX
INFARMED-8290502;VAC0625;MORATEN
INFARMED-5395181;VAC0631;MENINVACTKIT
INFARMED-5395280;VAC0631;MENINVACTKIT
INFARMED-5395389;VAC0631;MENINVACTKIT
INFARMED-5798236;VAC0633;ZABDENO
INFARMED-5798228;VAC0634;MVABEA
INFARMED-5380407;VAC0635;PREFLUCEL
INFARMED-5380415;VAC0635;PREFLUCEL
INFARMED-5850243;VAC0644;QDENGA
INFARMED-5795422;VAC0649;EFLUELDA TETRA
INFARMED-5795430;VAC0649;EFLUELDA TETRA
INFARMED-5795448;VAC0649;EFLUELDA TETRA
INFARMED-5795455;VAC0649;EFLUELDA TETRA
INFARMED-5795463;VAC0649;EFLUELDA TETRA
INFARMED-5795471;VAC0649;EFLUELDA TETRA
INFARMED-5808019;VAC0650;VAXZEVRIA ASTRAZENECA
INFARMED-5808027;VAC0650;VAXZEVRIA ASTRAZENECA
INFARMED-5802970;VAC0658;COMIRNATY 30 µg BIONTECH-PFIZER
INFARMED-5824867;VAC0658;COMIRNATY 30 µg BIONTECH-PFIZER
INFARMED-5824875;VAC0658;COMIRNATY 30 µg BIONTECH-PFIZER
INFARMED-5811344;VAC0666;JCOVDEN (ancien nom : JANSSEN COVID-19 VACCINE)
INFARMED-5814504;VAC0666;JCOVDEN (ancien nom : JANSSEN COVID-19 VACCINE)
INFARMED-5827969;VAC0667;NUVAXOVID
INFARMED-5848155;VAC0685;VIDPREVTYN BETA
INFARMED-5839840;VAC0714;VACCIN CONTRE LA COVID-19 (INACTIVE, AVEC ADJUVANT) VALNEVA
INFARMED-2374189;VAC0731;DITANRIX
INFARMED-5368386;VAC0774;FSME-IMMUN 0,25 mL
INFARMED-5368485;VAC0774;FSME-IMMUN 0,25 mL
INFARMED-5797204;VAC0778;VAXCHORA
INFARMED-5828249;VAC0780;VAXNEUVANCE
INFARMED-5826326;VAC0833;COMIRNATY 10 µg BIONTECH-PFIZER
INFARMED-5826334;VAC0833;COMIRNATY 10 µg BIONTECH-PFIZER
INFARMED-5571211;VAC0841;INFLUVAC 0,25 mL
INFARMED-3611084;VAC0850;NEISVAC-C
INFARMED-3611183;VAC0850;NEISVAC-C
INFARMED-3611282;VAC0850;NEISVAC-C
INFARMED-4862280;VAC0850;NEISVAC-C
INFARMED-2558187;VAC0877;INFANRIX HEPB
INFARMED-2558286;VAC0877;INFANRIX HEPB
INFARMED-2558385;VAC0877;INFANRIX HEPB
INFARMED-2558484;VAC0877;INFANRIX HEPB
INFARMED-2558583;VAC0877;INFANRIX HEPB
INFARMED-2558682;VAC0877;INFANRIX HEPB
