ICD11;NUVA;Label
ICD11-XM3JA6;VAC0712;Typhoid-hepatitis A vaccine, unspecified
ICD11-XM7BE8;VAC0131;Rabies vaccine, unspecified
ICD11-XM92B2;VAC0809;Meningococcal monovalent polysaccharide vaccine, unspecified
ICD11-XM2C05;VAC0804;Anthrax vaccine, unspecified
ICD11-XM1PB8;VAC0601;DPT Diphtheria-Pertussis-Tetanus vaccine, unspecified
ICD11-XM9AK2;VAC0794;T-igT, unspecified
ICD11-XM2249;VAC0339;Pneumococcal polysaccharide vaccine 23-valent, unspecified
ICD11-XM29H5;VAC0132;Tetanus vaccine, unspecified
ICD11-XM1X81;VAC0861;Multicomponent meningococcal B vaccine, unspecified
ICD11-XM8TF3;VAC0130;MMR vaccine, live attenuated, unspecified
ICD11-XM9BT4;VAC0858;HPV vaccine bivalent, unspecified
ICD11-XM62J1;VAC0795;Acellular pertussis vaccine, unspecified
ICD11-XM1LX9;VAC0880;Pentavalent Diphtheria-Tetanus-Pertussis-Hib-Polio (DTPerHibIPV) vaccine, unspecified
ICD11-XM47S0;VAC0881;Live attenuated Japanese Encephalitis vaccine, unspecified
ICD11-XM4KG4;VAC0321;ORIMUNE
ICD11-XM8142;VAC0134;BCG vaccine, unspecified
ICD11-XM6RG9;VAC0143;Haemophilus influenzae B (or Hib) vaccine, unspecified
ICD11-XM0KZ1;VAC0320;OPV 1-2-3, unspecified
ICD11-XM41N3;VAC0857;Diphtheria-Tetanus-Pertussis-Hepatitis B vaccine, unspecified
ICD11-XM3G68;VAC0790;Diphtheria-Tetanus-Hepatitis B vaccine, unspecified
ICD11-XM1821;VAC0859;HPV vaccine quadrivalent, unspecified
ICD11-XM33K4;VAC0424;Live attenuated oral typhoid vaccine, unspecified
ICD11-XM8MP6;VAC0145;Tick-borne encephalitis vaccine, unspecified
ICD11-XM0X86;VAC0798;Hib-MeningoC vaccine, unspecified
ICD11-XM01H1;VAC0788;Hib-IPV, unspecified
ICD11-XM95R0;VAC0133;Smallpox vaccine, unspecified
ICD11-XM9ZL9;VAC0797;Diph-T-aP/ap, unspecified
ICD11-XM0LT9;VAC0792;Diphtheria-Tetanus-Pertussis-Polio-Hepatitis B pentavalent vaccine, unspecified
ICD11-XM91D7;VAC0813;Pneumococcal unconjugated polysaccharide vaccine, unspecified
ICD11-XM4AJ8;VAC0827;MMRV - Measles-Mumps-Rubella-Varicella vaccine, unspecified
ICD11-XM4VG1;VAC0828;Rotavirus pentavalent vaccine, unspecified
ICD11-XM4P37;VAC1199;Recombinant vesicular stomatitis replicative viral vector Ebola vaccine (rVSV) - EBOV GP glycoprotein, unspecified
ICD11-XM9GJ1;VAC0149;Meningococcal B:14:P1.7,16 vaccine, unspecified
ICD11-XM21H2;VAC0550;Measles-Rubella vaccine, unspecified
ICD11-XM8XH5;VAC0382;Tetanus diphtheria vaccine, unspecified
ICD11-XM79H3;VAC0600;OPV bivalent 1-3, unspecified
ICD11-XM32L7;VAC0801;HepB-Hib, unspecified
