CTI;NUVA;Label
CTI-662862;VAC1060;SPIKEVAX XBB.1.5 50 µg MODERNA
CTI-357874;VAC0777;ADJUPANRIX
CTI-663934;VAC0990;ALPHARIX
CTI-662701;VAC1053;PFIZER COMIRNATY-3 XBB.1.5
CTI-561591;VAC0017;M-M-RVAXPRO
CTI-160307;VAC0041;TYPHIM VI
CTI-663597;VAC0141;MENVEO
CTI-529191;VAC0567;SHINGRIX
CTI-663215;VAC1262;MRESVIA
CTI-323714;VAC0007;GARDASIL
CTI-223921;VAC0010;HBVAXPRO 40 µg
CTI-662794;VAC0173;FLUENZ
CTI-663266;VAC1268;SPIKEVAX JN.1 50 µg
CTI-660781;VAC1024;SPIKEVAX BIVALENT ORIGINAL/OMICRON BA.4-5 (50 µg/50 µg)/mL MODERNA
CTI-575155;VAC0871;SUPEMTEK
CTI-662541;VAC0510;HEXYON
CTI-534080;VAC0451;VIVOTIF
CTI-187031;VAC0166;VAQTA 50 U
CTI-441707;VAC0614;TDAPBOOSTER AJ VACCINES
CTI-167395;VAC0049;HAVRIX 1440 U/1mL
CTI-663852;VAC0913;BIMERVAX
CTI-663375;VAC1333;COMIRNATY KP.2 10 µg
CTI-663960;VAC1336;KOSTAIVE
CTI-501511;VAC0560;VAXIGRIPTETRA
CTI-212152;VAC0569;INFANRIX-IPV
CTI-475244;VAC0020;MENJUGATEKIT 10 µg
CTI-288154;VAC0161;ZOSTAVAX
CTI-663319;VAC1055;NUVAXOVID XBB.1.5
CTI-662557;VAC1335;INCELLIPAN
CTI-193961;VAC1045;INFANRIX-IPV/HIB
CTI-599537;VAC0594;MENQUADFI
CTI-559697;VAC0778;VAXCHORA
CTI-247536;VAC0168;AMBIRIX
CTI-565982;VAC0514;ROTARIX
CTI-662874;VAC1260;COMIRNATY JN.1 3 µg
CTI-661718;VAC1054;COMIRNATY ORIGINAL/OMICRON BA.4-5 (1,5/1,5 µg)
CTI-596702;VAC0900;PREVENAR 20
CTI-321447;VAC0556;MENITORIX
CTI-661566;VAC1040;AREXVY
CTI-196131;VAC0023;PENTAVAC
CTI-241096;VAC0736;TRIAXIS POLIO
CTI-566551;VAC0486;NIMENRIX
CTI-660963;VAC0644;QDENGA
CTI-349334;VAC0803;Polio Sabin One and Three GSK
CTI-663512;VAC0062;VAXIGRIP
CTI-567262;VAC0633;ZABDENO
CTI-328352;VAC0009;HBVAXPRO 10 µg
CTI-483182;VAC0336;PNEUMOVAX
CTI-663570;VAC0926;FLUCELVAX TRIVALENT
CTI-158724;VAC0001;ACT-HIB
CTI-661136;VAC1036;SPIKEVAX BIVALENT ORIGINAL/OMICRON BA.4-5 25 µg/25 µg MODERNA
CTI-252691;VAC0046;ENGERIX B 20 µg
CTI-482800;VAC0521;FLUENZ TETRA
CTI-662891;VAC0016;INFLUVAC
CTI-275974;VAC0480;FENDRIX
CTI-519360;VAC0123;PREVENAR 13
CTI-520026;VAC0582;TRUMENBA
