ICD11,NUVA,Label
ICD11-XM7U45,VAC1051,PFIZER COMIRNATY-30 XBB.1.5
ICD11-XM2FM2,VAC1055,NUVAXOVID XBB.1.5
ICD11-XM1J92,VAC1106,"COVID-19 VLP vaccine, unspecified"
ICD11-XM3Z26,VAC1107,"Whole inactivated Cholera vaccine, unspecified"
ICD11-XM9V38,VAC1125,"Hepatitis B vaccine, unspecified"
ICD11-XM6AT1,VAC1128,"COVID-19 plasmid DNA vaccine, unspecified"
ICD11-XM9UB1,VAC1194,"Tetanus, typhoid and paratypoid A and B vaccines, unspecified"
ICD11-XM5DF6,VAC1202,"COVID-19 vaccine with live attenuated virus, unspecified"
ICD11-XM4TZ2,VAC1205,"Ebola virus vaccine, recombinant live non-replicating viral vector Ad26.ZEBOV, unspecified"
ICD11-XM6YA9,VAC1261,NUVAXOVID JN.1
ICD11-XM7E37,VAC1283,INDOVAC
ICD11-XM52Y9,VAC1334,COMIRNATY KP.2 30 µg
ICD11-XM6FF0,VAC1336,KOSTAIVE
ICD11-XM5TF6,VAC1337,CONVACELL
ICD11-XM5309,VAC1368,INCOVACC
ICD11-XM52P3,VAC1376,ZYCOV-D
ICD11-XM02Y0,VAC1431,"RSV vaccine, unspecified"
ICD11-XM8ZX8,VAC1433,"Plague vaccine, unspecified"
