NUVA,NUVA label,IsAbstract,DIN,DIN label,Best,Blur,Equiv
VAC0102,"Inactivated hepatitis A vaccine, unspecified",True,,,,,
VAC0103,MENACTRA,False,DIN-02279924,MENACTRA,True,1,1
VAC0104,HUMENZA,False,,,,,
VAC0105,PANENZA,False,,,,,
VAC0106,Q-Pan H1N1,False,,,,,
VAC0107,CELVAPAN,False,,,,,
VAC0108,PANDEMRIX,False,,,,,
VAC0109,FOCETRIA (unidose),False,,,,,
VAC0110,"Influenza vaccine, unspecified",True,,,,,
VAC0111,"Yellow fever vaccine, unspecified",True,,,,,
VAC0112,"Typhoid vaccine, unspecified",True,,,,,
VAC0113,"Rubella vaccine, live attenuated, unspecified",True,,,,,
VAC0114,"Live attenuated measles vaccine, unspecified",True,,,,,
VAC0115,AVAXIM 80 U PEDIATRIQUE,False,DIN-02243741,AVAXIM 80 U PEDIATRIQUE,True,1,1
VAC0116,R.O.R SANOFI PASTEUR,False,,,,,
VAC0120,VACCIN VARICELLE MERIEUX,False,,,,,
VAC0121,PRIORIX-TETRA,False,DIN-02297884,PRIORIX-TETRA,True,1,1
VAC0123,PREVENAR 13,False,DIN-02335204,PREVENAR 13,True,1,1
VAC0124,FOCETRIA (multidose),False,,,,,
VAC0125,AREPANRIX,False,DIN-02401886,AREPANRIX,True,1,1
VAC0126,HEVAC B,False,,,,,
VAC0127,HB VAX DNA 5 µg,False,,,,,
VAC0128,HB VAX DNA 10 µg,False,,,,,
VAC0129,HB VAX DNA 40 µg,False,,,,,
VAC0130,"MMR vaccine, live attenuated, unspecified",True,,,,,
VAC0131,"Rabies vaccine, unspecified",True,,,,,
VAC0132,"Tetanus vaccine, unspecified",True,,,,,
VAC0133,"Smallpox vaccine, unspecified",True,,,,,
VAC0134,"BCG vaccine, unspecified",True,,,,,
VAC0135,"Polio vaccine, unspecified",True,,,,,
VAC0136,"DTwP - Diphtheria-Tetanus-Pertussis, unspecified",True,,,,,
VAC0137,"DT vaccine, unspecified",True,,,,,
VAC0138,"Diphtheria-Tetanus-Pertussis-Polio vaccine, unspecified",True,,,,,
VAC0139,PENT-HIBEST,False,,,,,
VAC0140,INTANZA,False,DIN-02348756,INTANZA,True,1,2
VAC0140,INTANZA,False,DIN-02348764,INTANZA,True,1,2
VAC0141,MENVEO,False,DIN-02347393,MENVEO,True,1,1
VAC0143,"Haemophilus influenzae B (or Hib) vaccine, unspecified",True,,,,,
VAC0144,"Cholera vaccine, unspecified",True,,,,,
VAC0145,"Tick-borne encephalitis vaccine, unspecified",True,,,,,
VAC0146,"Live attenuated Japanese Encephalitis vaccine 14-14-2 strain, unspecified",True,,,,,
VAC0147,"Influenza A(H1N1)2009 vaccine, unspecified",True,,,,,
VAC0148,"Leptospirosis vaccine, unspecified",True,,,,,
VAC0149,"Meningococcal B:14:P1.7,16 vaccine, unspecified",True,,,,,
VAC0150,"Meningococcal conjugate vaccine C, unspecified",True,,,,,
VAC0151,"Meningococcal A + C vaccine, unspecified",True,,,,,
VAC0152,"Unconjugated meningococcal vaccine ACWY, unspecified",True,,,,,
VAC0153,"Mumps vaccine, unspecified",True,,,,,
VAC0154,"Malaria vaccine, unspecified",True,,,,,
VAC0155,"Dengue vaccine, unspecified",True,,,,,
VAC0156,HPV Vaccine,True,,,,,
VAC0157,"Pneumococcal vaccine, unspecified",True,,,,,
VAC0158,"Rotavirus vaccine, unspecified",True,,,,,
VAC0159,"Chickenpox vaccine, unspecified",True,,,,,
VAC0160,"Live attenuated shingles vaccine, unspecified",True,,,,,
VAC0161,ZOSTAVAX,False,DIN-02315939,ZOSTAVAX,True,1,2
VAC0161,ZOSTAVAX,False,DIN-02375516,ZOSTAVAX,True,1,2
VAC0162,"Brucellosis vaccine, unspecified",True,,,,,
VAC0163,"Whole-cell inactivated pertussis vaccine, unspecified",True,,,,,
VAC0164,INTANZA 9 µg,False,,,,,
VAC0165,"VAQTA 25 U/0,5 mL",False,,,,,
VAC0166,VAQTA 50 U,False,DIN-02229702,VAQTA 50 U,True,1,1
VAC0168,AMBIRIX,False,,,,,
VAC0169,OPTAFLU,False,,,,,
VAC0170,AFLUNOV,False,,,,,
VAC0171,PREPANDEMIC INFLUENZA VACCINE (H5N1) NOVARTIS,False,,,,,
VAC0172,DIFTAVAX,False,,,,,
VAC0173,FLUENZ,False,,,,,
VAC0174,PROQUAD,False,DIN-02399229,PROQUAD,True,1,1
VAC0175,A.D.T. BOOSTER,False,,,,,
VAC0176,A.K.D.S.,False,,,,,
VAC0177,AC VAX,False,,,,,
VAC0178,ACEL-IMUNE,False,,,,,
VAC0179,ACELLULAR D.P.T. KOVAX,False,,,,,
VAC0180,ACTACEL,False,,,,,
VAC0182,ADACEL,False,DIN-02240255,ADACEL,True,1,1
VAC0183,AIMMUGEN,False,,,,,
VAC0184,ALDIANA,False,,,,,
VAC0185,ALDITEANA,False,,,,,
VAC0186,ALDITERPERA,False,,,,,
VAC0187,AMARIL,False,,,,,
VAC0188,QUIMI-HIB,False,,,,,
VAC0189,ANADIFTERALL,False,,,,,
VAC0190,ANATETALL,False,,,,,
VAC0191,ARILVAX,False,,,,,
VAC0192,ATTENUVAX,False,,,,,
VAC0193,"AVAC-1, AVA",False,,,,,
VAC0194,B-CAPSA,False,,,,,
VAC0195,BEGRIVAC,False,,,,,
VAC0196,BIAVAX,False,,,,,
VAC0197,BIAVAX II,False,,,,,
VAC0198,BIKEN-HB,False,,,,,
VAC0199,BIMMUGEN,False,,,,,
VAC0200,BIOTHRAX,False,DIN-02483386,BIOTHRAX,True,1,1
VAC0201,BIVIRATEN BERNA,False,,,,,
VAC0202,BVAC,False,,,,,
VAC0203,C.D.T.,False,,,,,
VAC0204,CAM-KOVAX,False,,,,,
VAC0205,CD.JEVAX,False,,,,,
VAC0206,CELLUVAX,False,,,,,
VAC0207,CENDEVAX,False,,,,,
VAC0208,CERTIVA,False,,,,,
VAC0209,COMVAX,False,,,,,
VAC0210,D.S.D.P.T.,False,,,,,
VAC0211,DAPTACEL,False,,,,,
VAC0212,DI TE PER POL IMPFSTOFF,False,,,,,
VAC0213,DI-TE-POL,False,,,,,
VAC0214,DIF-TET-ALL,False,,,,,
VAC0216,ANATOXAL DI TE,False,,,,,
VAC0217,DITOXIM,False,,,,,
VAC0218,DOUBLE ANIGEN B.,False,,,,,
VAC0219,DRYVAX,False,,,,,
VAC0220,DT MERIEUX,False,,,,,
VAC0222,TRIPVAC,False,,,,,
VAC0223,DUAL ANTIGEN SII,False,,,,,
VAC0224,ECOLARIX,False,,,,,
VAC0225,EIPV,False,,,,,
VAC0226,"Diptheria, Tetanus and Acellular Pertussis Combined Walvax vaccine",False,,,,,
VAC0227,EPAXAL,False,DIN-02239910,EPAXAL,True,1,1
VAC0228,ERVEVAX RA 27/3,False,,,,,
VAC0229,FLU SHIELD,False,,,,,
VAC0230,FLUAD,False,DIN-02362384,FLUAD,True,1,1
VAC0231,FLUKOVAX,False,,,,,
VAC0232,FLULAVAL,False,,,,,
VAC0233,FLUMIST,False,DIN-02352621,FLUMIST,True,1,2
VAC0233,FLUMIST,False,DIN-02426544,FLUMIST,True,1,2
VAC0234,FLUOGEN,False,,,,,
VAC0235,FLUVIRIN,False,,,,,
VAC0236,FLUZONE HIGH-DOSE,False,DIN-00539260,FLUZONE HIGH-DOSE,True,1,2
VAC0236,FLUZONE HIGH-DOSE,False,DIN-02445646,FLUZONE HIGH-DOSE,True,1,2
VAC0238,FUNED-CEME,False,,,,,
VAC0240,GUNEVAX,False,,,,,
VAC0241,HAEMOPHILUS INFLUENZAE B CONJUGATE VACCINE - SERUM INSTITUTE OF INDIA,False,,,,,
VAC0242,HBY,False,,,,,
VAC0243,HEPA-B INJECTION,False,,,,,
VAC0244,HEPRECOMB,False,,,,,
VAC0245,HEPTAVAX B,False,,,,,
VAC0246,HIBERNA PRODUCTSIX,False,,,,,
VAC0247,HIBTITER,False,,,,,
VAC0248,HINKUYS KAROKOE,False,,,,,
VAC0249,RUBELLA VACCINE HPV-77,False,,,,,
VAC0251,HUMOTET-ANTI TETANUS,False,,,,,
VAC0252,VAXIGRIP ENFANTS,False,,,,,
VAC0253,VAXIRAB N,False,,,,,
VAC0254,IMOVAX D.T.,False,,,,,
VAC0255,IMOVAX GRIPPE,False,,,,,
VAC0256,IMOVAX MUMPS,False,,,,,
VAC0257,IMOVAX PAROTIDITIS,False,,,,,
VAC0258,IMOVAX R.O.R.,False,,,,,
VAC0259,IMOVAX Rabies,False,DIN-01908286,IMOVAX Rabies,True,1,1
VAC0260,IMOVAX Rabies I.D.,False,,,,,
VAC0261,IMOVAX RAGE,False,,,,,
VAC0262,IMOVAX RUBEOLA,False,,,,,
VAC0263,IMOVAX SARAMPION,False,,,,,
VAC0264,INFANRIX,False,,,,,
VAC0265,INFLU-KOVAX,False,,,,,
VAC0266,INFLUENZA HA VACCINE KOVAX,False,,,,,
VAC0267,IPAD TP,False,,,,,
VAC0268,IPOL,False,,,,,
VAC0270,"Inactivated Polio vaccine, unspecified",True,,,,,
VAC0271,ISTIVAC,False,,,,,
VAC0272,KAKSOISROKOTE DUBBELVACCIN,False,,,,,
VAC0273,KIKHOSTE-VAKSINE,False,,,,,
VAC0274,LANCY VAXINA,False,,,,,
VAC0275,LAVANTUU TIROKOTE,False,,,,,
VAC0276,LIOVAX,False,,,,,
VAC0277,LIRUBEL,False,,,,,
VAC0278,LIRUGEN,False,,,,,
VAC0280,MUMPS-MEASLES VACCINE MICROGEN,False,,,,,
VAC0281,LM - 3 RIT,False,,,,,
VAC0282,LTEANAS IMUNA,False,,,,,
VAC0283,LYMERIX,False,,,,,
VAC0284,LYOVAC ATTENUVAX,False,,,,,
VAC0285,LYOVAC MERUVAX,False,,,,,
VAC0286,M-M-R II,False,DIN-00466085,M-M-R II,True,1,1
VAC0287,M-R VAX,False,,,,,
VAC0288,M-R VAX II,False,,,,,
VAC0289,M-VAX PFIZER,False,,,,,
VAC0290,MASERN-IMPFSTOFF SSW,False,,,,,
VAC0291,MEASLES VACCINE AIK-C STRAIN POLYVAC,False,,,,,
VAC0292,MEASLES VACCINE DK3,False,,,,,
VAC0293,MENAFRIVAC,False,,,,,
VAC0294,MENCEVAX A,False,,,,,
VAC0295,MENOMUNE-A/C/Y/W-135,False,DIN-01959018,MENOMUNE-A/C/Y/W-135,True,1,2
VAC0295,MENOMUNE-A/C/Y/W-135,False,DIN-02161184,MENOMUNE-A/C/Y/W-135,True,1,2
VAC0296,MENPOVAX 4 A+C+Y+W135,False,,,,,
VAC0297,MENPOVAX A+C,False,,,,,
VAC0298,MERUVAX,False,,,,,
VAC0299,MERUVAX II,False,,,,,
VAC0300,MEVILIN-L,False,,,,,
VAC0301,MMR,False,,,,,
VAC0303,MONIARIX,False,,,,,
VAC0304,MOPAVAC SEVAC,False,,,,,
VAC0305,MOPV,False,,,,,
VAC0306,MORBILVAX,False,,,,,
VAC0307,MORUBEL,False,,,,,
VAC0308,MORUMAN BERNA PRODUCTS,False,,,,,
VAC0309,MORUPAR,False,,,,,
VAC0310,MOVIVAC,False,,,,,
VAC0311,MUMATEN BERNA PRODUCTSNA,False,,,,,
VAC0312,MUMPS LIVE,False,,,,,
VAC0313,MUMPS inactivated,False,,,,,
VAC0315,MUMPSVAX,False,,,,,
VAC0317,NABI-HB,False,,,,,
VAC0318,NOTHAV,False,,,,,
VAC0319,OMNIHIB,False,,,,,
VAC0320,"OPV 1-2-3, unspecified",True,,,,,
VAC0321,ORIMUNE,False,,,,,
VAC0322,PARIORIX,False,,,,,
VAC0323,PAVIVAC-SEVAC,False,,,,,
VAC0324,"Pneumococcal conjugate vaccine, 7 valent, unspecified",True,,,,,
VAC0325,PEDIARIX,False,,,,,
VAC0326,PEDVAXHIB,False,DIN-02235721,PEDVAXHIB,True,1,1
VAC0327,PENTA,False,,,,,
VAC0328,PENTACEL,False,DIN-02231343,PENTACEL,True,1,1
VAC0330,PENTACT-HIB,False,,,,,
VAC0332,PENTAVALENTE,False,,,,,
VAC0333,PFIZER VAX-MEASLES K INACTIVATED,False,,,,,
VAC0334,PFIZER VAX-MEASLES L,False,,,,,
VAC0335,PLUSERIX,False,,,,,
VAC0336,PNEUMOVAX,False,DIN-00431648,PNEUMOVAX,True,1,2
VAC0336,PNEUMOVAX,False,DIN-02436442,PNEUMOVAX,True,1,2
VAC0337,PNU-IMUNE 23,False,,,,,
VAC0338,POLIACEL,False,,,,,
VAC0339,"Pneumococcal polysaccharide vaccine 23-valent, unspecified",True,,,,,
VAC0341,PREVNAR,False,DIN-02244081,PREVNAR,True,1,1
VAC0343,ProHIBiT,False,,,,,
VAC0344,"PRP-OMP Hib vaccine, unspecified",True,,,,,
VAC0345,"Hib PRP-T conjugated vaccine, unspecified",True,,,,,
VAC0346,PURIVAX,False,,,,,
VAC0347,QUADRACEL,False,DIN-02230946,QUADRACEL,True,1,1
VAC0348,QUADRACEL/HIBEST,False,,,,,
VAC0349,QUADRIGEN,False,,,,,
VAC0350,QUATRO-VIRELON,False,,,,,
VAC0351,QUINTUPLE,False,,,,,
VAC0352,R-HB VACCINE,False,,,,,
VAC0353,R-VAC,False,,,,,
VAC0354,RA27/3,False,,,,,
VAC0355,RABAVERT,False,DIN-02267667,RABAVERT,True,1,1
VAC0356,RECOMBIVAX HB PÉDIATRIQUE,False,DIN-01934023,RECOMBIVAX HB PÉDIATRIQUE,True,1,3
VAC0356,RECOMBIVAX HB PÉDIATRIQUE,False,DIN-02243676,RECOMBIVAX HB PÉDIATRIQUE,True,1,3
VAC0356,RECOMBIVAX HB PÉDIATRIQUE,False,DIN-02245977,RECOMBIVAX HB PÉDIATRIQUE,True,1,3
VAC0357,"RESPIGAM, RSV-IVIG",False,,,,,
VAC0358,"Rabies immunoglobulin human origin, unspecified",True,,,,,
VAC0359,RIMEVAX,False,,,,,
VAC0360,RIMPARIX,False,,,,,
VAC0361,RIT - LM-2,False,,,,,
VAC0362,RIT - LM-3,False,,,,,
VAC0363,ROTASHIELD,False,,,,,
VAC0364,RUBEATEN BERNA PRODUCTS,False,,,,,
VAC0365,RUBELLA VACCINE MICROGEN,False,,,,,
VAC0366,RUBELLA-KOVAX,False,,,,,
VAC0367,RUBELLOVAC,False,,,,,
VAC0368,RUBELOGEN,False,,,,,
VAC0369,RUBEOVAX,False,,,,,
VAC0370,RVA RABIES VACCINE ABSORBED BIOPORT,False,,,,,
VAC0371,POLIO SABIN GSK,False,,,,,
VAC0372,SAHIA,False,,,,,
VAC0373,SALK,False,,,,,
VAC0374,SANDOVAC,False,,,,,
VAC0375,SEROBACTERIN,False,,,,,
VAC0376,SHANCHOL,False,,,,,
VAC0377,TRIPLE ANTIGEN SII,False,,,,,
VAC0378,SYNAGIS 100 mg (PALIZIVUMAB),False,DIN-02438364,SYNAGIS 100 mg (PALIZIVUMAB),True,1,1
VAC0379,T-IMMUN,False,,,,,
VAC0380,"T.Polio, unspecified",True,,,,,
VAC0382,"Tetanus diphtheria vaccine, unspecified",True,,,,,
VAC0383,ANATOXAL TE,False,,,,,
VAC0384,TE/VAC/PTAP,False,,,,,
VAC0385,TELVACLPTAP,False,,,,,
VAC0386,TETAMYN,False,,,,,
VAC0387,TETANOL,False,,,,,
VAC0388,TETASORBAT SSW,False,,,,,
VAC0389,TETAMUN SSW,False,,,,,
VAC0390,TETRACT-HIB,False,,,,,
VAC0391,TETRAMUNE,False,,,,,
VAC0392,TETRAVAX,False,,,,,
VAC0393,TICE BCG,False,,,,,
VAC0394,TIG,False,,,,,
VAC0395,TITIFICA,False,,,,,
VAC0396,BIOPOLIO,False,,,,,
VAC0397,TRESIVAC LYOPHILIZED,False,,,,,
VAC0398,TRI-IMMUNOL,False,,,,,
VAC0399,TRIACEL,False,,,,,
VAC0400,TRIACELLUVAX,False,,,,,
VAC0401,TRIHIBIT,False,,,,,
VAC0403,TRINIVAC,False,,,,,
VAC0404,TRIPACEL,False,DIN-02230273,TRIPACEL,True,1,1
VAC0405,TRIPEDIA,False,,,,,
VAC0407,TRIPLE,False,,,,,
VAC0408,TRIPLE ANTIGEN,False,,,,,
VAC0409,TRIPLE SABIN,False,,,,,
VAC0410,TRIPLE VIRAL,False,,,,,
VAC0411,TRIVACUNA LETI,False,,,,,
VAC0412,TRIVAX,False,,,,,
VAC0413,TRIVAX-AD,False,,,,,
VAC0414,TRIVAX-HIB,False,,,,,
VAC0415,TRIVB,False,,,,,
VAC0416,TRIVIRATEN,False,,,,,
VAC0417,TRIVIVAC SEVAC,False,,,,,
VAC0418,TRIVIVAC Y,False,,,,,
VAC0419,SHANTT,False,,,,,
VAC0420,BIO-TT,False,,,,,
VAC0421,TUSSITRUPIN FORTE,False,,,,,
VAC0423,TWINRIX JUNIOR,False,DIN-02237548,TWINRIX JUNIOR,True,1,1
VAC0424,"Live attenuated oral typhoid vaccine, unspecified",True,,,,,
VAC0425,TYNE,False,,,,,
VAC0426,TYPHOID VACCINE WYETH,False,,,,,
VAC0427,TYPHOID-KOVAX,False,,,,,
VAC0428,VA-MENGOC-BC,False,,,,,
VAC0429,VACCIN COMBINAT DIFTERO-TETANIC,False,,,,,
VAC0430,VACCIN DIFTERIC ADSORBIT,False,,,,,
VAC0431,VACCINUM MORBILLORUM VIVUM,False,,,,,
VAC0432,VACINA DUPLA,False,,,,,
VAC0433,VACINA TRIPLICE,False,,,,,
VAC0434,VACINA TRIPLICE VIRAL,False,,,,,
VAC0435,VAKSIN CACAR,False,,,,,
VAC0436,VAKSIN CAMPAK KERING,False,,,,,
VAC0437,VAKSIN KOTIPA,False,,,,,
VAC0438,VAKSIN SERAP,False,,,,,
VAC0439,VAMOAVAX,False,,,,,
VAC0441,SKYVARICELLA INJ,False,,,,,
VAC0442,VARICELLON,False,,,,,
VAC0443,SEVAC VARIE,False,,,,,
VAC0444,VAXEM-HIB,False,,,,,
VAC0445,VAXIPAR,False,,,,,
VAC0446,VCDT,False,,,,,
VAC0447,VDA VACCIN DIFTERIC ADSORBIT,False,,,,,
VAC0448,VICPS (TYPHIM VI),False,,,,,
VAC0449,VIRELON T 20,False,,,,,
VAC0450,"VIROVAC MASSLING, PEROTID, RUBELLA",False,,,,,
VAC0451,VIVOTIF,False,DIN-00885975,VIVOTIF,True,1,1
VAC0452,VT (VACINA TRIPLICE),False,,,,,
VAC0453,VTV (VACINA TRIPLICE VIRAL),False,,,,,
VAC0454,VVR CANTACUZINO,False,,,,,
VAC0456,WELLTRIVAX TRIVALENTE,False,,,,,
VAC0457,YF-VAX,False,DIN-00428833,YF-VAX,True,1,1
VAC0458,ZAANTIDE antitoxin,False,,,,,
VAC0459,ZAANTITE,False,,,,,
VAC0460,ZADITEADVAX,False,,,,,
VAC0461,ZADITEVAX,False,,,,,
VAC0462,ZAMEVAX A+C,False,,,,,
VAC0463,ZAMOVAX,False,,,,,
VAC0464,ZAMRUVAX,False,,,,,
VAC0465,ZARUVAX,False,,,,,
VAC0466,ZATETRAVAX,False,,,,,
VAC0467,ZATEVAX,False,,,,,
VAC0468,ZATRIBAVAX,False,,,,,
VAC0469,ZATRIVAX,False,,,,,
VAC0470,QUINVAXEM,False,,,,,
VAC0471,HEPAVAX-GENE B 20 µg,False,,,,,
VAC0472,PREPANDRIX,False,,,,,
VAC0473,PRE-PANDEMIC INFLUENZA VACCINE H5N1,False,,,,,
VAC0474,DARONRIX,False,,,,,
VAC0475,FOCLIVIA,False,,,,,
VAC0476,PANDEMIC INFLUENZA VACCINE H5N1 BAXTER,False,,,,,
VAC0477,PUMARIX,False,,,,,
VAC0478,COVAXIS,False,,,,,
VAC0479,TRIAXIS,False,,,,,
VAC0480,FENDRIX,False,,,,,
VAC0481,TRIVIVAX,False,,,,,
VAC0482,VEPACEL,False,,,,,
VAC0483,FLUAD PAEDIATRICS,False,DIN-02434881,FLUAD PAEDIATRICS,True,1,1
VAC0484,RABIVAX-S,False,,,,,
VAC0485,TETAGAM P (immunoglobuline),False,,,,,
VAC0486,NIMENRIX,False,DIN-02402904,NIMENRIX,True,1,1
VAC0487,MENHIBRIX,False,,,,,
VAC0488,PENTAXIM,False,,,,,
VAC0489,TRIMOVAX,False,,,,,
VAC0490,KINRIX,False,,,,,
VAC0491,TENIVAC,False,,,,,
VAC0492,AFLURIA,False,,,,,
VAC0494,TRITANRIX HepB,False,,,,,
VAC0495,BEXSERO,False,DIN-02417030,BEXSERO,True,1,1
VAC0496,GAMMATETANOS (immunoglobuline),False,,,,,
VAC0497,"Tetanus immunoglobulin, unspecified",True,,,,,
VAC0498,IMOGAM RAGE,False,DIN-02237328,IMOGAM RAGE,True,1,1
VAC0499,BENIRAB (immunoglobuline),False,,,,,
VAC0500,FAVIRAB,False,,,,,
VAC0501,EQUIRAB (immunoglobuline),False,,,,,
VAC0502,"Rabies immunoglobulin, unspecified",True,,,,,
VAC0503,"Rabies immunoglobulin equine origin, unspecified",True,,,,,
VAC0504,INFANRIX POLIO HIB NOURRISSONS,False,,,,,
VAC0505,HIBEST,False,,,,,
VAC0506,"Pentavalent DTaPHibIPV vaccine, unspecified",True,,,,,
VAC0507,HEXACIMA,False,,,,,
VAC0508,JEEV 3 µg,False,,,,,
VAC0509,BIKEN,False,,,,,
VAC0510,HEXYON,False,,,,,
VAC0511,SILGARD,False,,,,,
VAC0512,"Typhus vaccine, unspecified",True,,,,,
VAC0513,HEPATYRIX,False,,,,,
VAC0514,ROTARIX,False,DIN-02300591,ROTARIX,True,1,1
VAC0515,INFANRIX-POLIO,False,,,,,
VAC0516,ABHAYRAB,False,,,,,
VAC0517,FLUARIXTETRA,False,,,,,
VAC0518,STAMARIL (multidose),False,,,,,
VAC0520,IMVANEX,False,,,,,
VAC0521,FLUENZ TETRA,False,,,,,
