EU-NUMBER,NUVA,Label
EU-NUMBER-EU-1-06-337-013,VAC0017,M-M-RVAXPRO
EU-NUMBER-EU-1-06-337-014,VAC0017,M-M-RVAXPRO
EU-NUMBER-EU-1-00-167-001,VAC0025,PREVENAR
EU-NUMBER-EU-1-00-167-002,VAC0025,PREVENAR
EU-NUMBER-EU-1-00-167-005,VAC0025,PREVENAR
EU-NUMBER-EU-1-06-348-001,VAC0031,ROTATEQ
EU-NUMBER-EU-1-06-348-002,VAC0031,ROTATEQ
EU-NUMBER-EU-1-07-419-001,VAC0044,CERVARIX
EU-NUMBER-EU-1-07-419-002,VAC0044,CERVARIX
EU-NUMBER-EU-1-07-419-003,VAC0044,CERVARIX
EU-NUMBER-EU-1-07-419-004,VAC0044,CERVARIX
EU-NUMBER-EU-1-07-419-005,VAC0044,CERVARIX
EU-NUMBER-EU-1-07-419-006,VAC0044,CERVARIX
EU-NUMBER-EU-1-07-419-007,VAC0044,CERVARIX
EU-NUMBER-EU-1-07-419-008,VAC0044,CERVARIX
EU-NUMBER-EU-1-07-419-009,VAC0044,CERVARIX
EU-NUMBER-EU-1-07-419-010,VAC0044,CERVARIX
EU-NUMBER-EU-1-07-419-011,VAC0044,CERVARIX
EU-NUMBER-EU-1-07-419-012,VAC0044,CERVARIX
EU-NUMBER-EU-1-96-020-001,VAC0057,TWINRIX 20 µg
EU-NUMBER-EU-1-96-020-002,VAC0057,TWINRIX 20 µg
EU-NUMBER-EU-1-96-020-003,VAC0057,TWINRIX 20 µg
EU-NUMBER-EU-1-96-020-007,VAC0057,TWINRIX 20 µg
EU-NUMBER-EU-1-96-020-008,VAC0057,TWINRIX 20 µg
EU-NUMBER-EU-1-96-020-009,VAC0057,TWINRIX 20 µg
EU-NUMBER-EU-1-97-029-001,VAC0058,TWINRIX 10 µg
EU-NUMBER-EU-1-97-029-002,VAC0058,TWINRIX 10 µg
EU-NUMBER-EU-1-97-029-006,VAC0058,TWINRIX 10 µg
EU-NUMBER-EU-1-97-029-007,VAC0058,TWINRIX 10 µg
EU-NUMBER-EU-1-97-029-008,VAC0058,TWINRIX 10 µg
EU-NUMBER-EU-1-97-029-009,VAC0058,TWINRIX 10 µg
EU-NUMBER-EU-1-97-029-010,VAC0058,TWINRIX 10 µg
EU-NUMBER-EU-1-08-501-001,VAC0073,IXIARO
EU-NUMBER-EU-1-08-501-002,VAC0073,IXIARO
EU-NUMBER-EU-1-09-508-001,VAC0083,SYNFLORIX
EU-NUMBER-EU-1-09-508-002,VAC0083,SYNFLORIX
EU-NUMBER-EU-1-09-508-003,VAC0083,SYNFLORIX
EU-NUMBER-EU-1-09-508-004,VAC0083,SYNFLORIX
EU-NUMBER-EU-1-09-508-005,VAC0083,SYNFLORIX
EU-NUMBER-EU-1-09-508-006,VAC0083,SYNFLORIX
EU-NUMBER-EU-1-09-508-007,VAC0083,SYNFLORIX
EU-NUMBER-EU-1-09-508-008,VAC0083,SYNFLORIX
EU-NUMBER-EU-1-09-508-009,VAC0083,SYNFLORIX
EU-NUMBER-EU-1-09-508-010,VAC0083,SYNFLORIX
EU-NUMBER-EU-1-09-508-012,VAC0083,SYNFLORIX
EU-NUMBER-EU-1-09-508-013,VAC0083,SYNFLORIX
EU-NUMBER-EU-1-00-147-001,VAC0098,HEXAVAC
EU-NUMBER-EU-1-00-147-002,VAC0098,HEXAVAC
EU-NUMBER-EU-1-00-147-003,VAC0098,HEXAVAC
EU-NUMBER-EU-1-00-147-004,VAC0098,HEXAVAC
EU-NUMBER-EU-1-00-147-005,VAC0098,HEXAVAC
EU-NUMBER-EU-1-00-147-006,VAC0098,HEXAVAC
EU-NUMBER-EU-1-00-147-007,VAC0098,HEXAVAC
EU-NUMBER-EU-1-00-147-008,VAC0098,HEXAVAC
EU-NUMBER-EU-1-00-147-009,VAC0098,HEXAVAC
EU-NUMBER-EU-1-00-147-010,VAC0098,HEXAVAC
EU-NUMBER-EU-1-00-147-011,VAC0098,HEXAVAC
EU-NUMBER-EU-1-00-147-012,VAC0098,HEXAVAC
EU-NUMBER-EU-1-10-629-001,VAC0104,HUMENZA
EU-NUMBER-EU-1-08-506-001,VAC0107,CELVAPAN
EU-NUMBER-EU-1-08-452-001,VAC0108,PANDEMRIX
EU-NUMBER-EU-1-07-385-002,VAC0109,FOCETRIA (unidose)
EU-NUMBER-EU-1-09-590-001,VAC0123,PREVENAR 13
EU-NUMBER-EU-1-09-590-002,VAC0123,PREVENAR 13
EU-NUMBER-EU-1-09-590-003,VAC0123,PREVENAR 13
EU-NUMBER-EU-1-09-590-004,VAC0123,PREVENAR 13
EU-NUMBER-EU-1-09-590-005,VAC0123,PREVENAR 13
EU-NUMBER-EU-1-09-590-006,VAC0123,PREVENAR 13
EU-NUMBER-EU-1-09-590-007,VAC0123,PREVENAR 13
EU-NUMBER-EU-1-09-590-008,VAC0123,PREVENAR 13
EU-NUMBER-EU-1-09-590-009,VAC0123,PREVENAR 13
EU-NUMBER-EU-1-09-590-010,VAC0123,PREVENAR 13
EU-NUMBER-EU-1-09-590-011,VAC0123,PREVENAR 13
EU-NUMBER-EU-1-09-590-012,VAC0123,PREVENAR 13
EU-NUMBER-EU-1-09-590-013,VAC0123,PREVENAR 13
EU-NUMBER-EU-1-09-590-014,VAC0123,PREVENAR 13
EU-NUMBER-EU-1-09-590-015,VAC0123,PREVENAR 13
EU-NUMBER-EU-1-09-590-016,VAC0123,PREVENAR 13
EU-NUMBER-EU-1-10-624-001,VAC0125,AREPANRIX
EU-NUMBER-EU-1-08-505-004,VAC0140,INTANZA
EU-NUMBER-EU-1-08-505-005,VAC0140,INTANZA
EU-NUMBER-EU-1-08-505-006,VAC0140,INTANZA
EU-NUMBER-EU-1-10-614-002,VAC0141,MENVEO
EU-NUMBER-EU-1-10-614-003,VAC0141,MENVEO
EU-NUMBER-EU-1-10-614-004,VAC0141,MENVEO
EU-NUMBER-EU-1-10-614-005,VAC0141,MENVEO
EU-NUMBER-EU-1-10-614-006,VAC0141,MENVEO
EU-NUMBER-EU-1-06-341-001,VAC0161,ZOSTAVAX
EU-NUMBER-EU-1-06-341-002,VAC0161,ZOSTAVAX
EU-NUMBER-EU-1-06-341-005,VAC0161,ZOSTAVAX
EU-NUMBER-EU-1-06-341-006,VAC0161,ZOSTAVAX
EU-NUMBER-EU-1-06-341-007,VAC0161,ZOSTAVAX
EU-NUMBER-EU-1-06-341-008,VAC0161,ZOSTAVAX
EU-NUMBER-EU-1-06-341-009,VAC0161,ZOSTAVAX
EU-NUMBER-EU-1-06-341-010,VAC0161,ZOSTAVAX
EU-NUMBER-EU-1-06-341-011,VAC0161,ZOSTAVAX
EU-NUMBER-EU-1-06-341-012,VAC0161,ZOSTAVAX
EU-NUMBER-EU-1-06-341-013,VAC0161,ZOSTAVAX
EU-NUMBER-EU-1-02-224-001,VAC0168,AMBIRIX
EU-NUMBER-EU-1-02-224-002,VAC0168,AMBIRIX
EU-NUMBER-EU-1-02-224-003,VAC0168,AMBIRIX
EU-NUMBER-EU-1-02-224-004,VAC0168,AMBIRIX
EU-NUMBER-EU-1-02-224-005,VAC0168,AMBIRIX
EU-NUMBER-EU-1-07-394-003,VAC0169,OPTAFLU
EU-NUMBER-EU-1-10-658-001,VAC0170,AFLUNOV
EU-NUMBER-EU-1-10-658-002,VAC0170,AFLUNOV
EU-NUMBER-EU-1-10-661-002,VAC0173,FLUENZ
EU-NUMBER-EU-1-24-1816-001,VAC0173,FLUENZ
EU-NUMBER-EU-1-24-1816-002,VAC0173,FLUENZ
EU-NUMBER-EU-1-05-323-001,VAC0174,PROQUAD
EU-NUMBER-EU-1-05-323-002,VAC0174,PROQUAD
EU-NUMBER-EU-1-05-323-005,VAC0174,PROQUAD
EU-NUMBER-EU-1-05-323-006,VAC0174,PROQUAD
EU-NUMBER-EU-1-05-323-007,VAC0174,PROQUAD
EU-NUMBER-EU-1-05-323-008,VAC0174,PROQUAD
EU-NUMBER-EU-1-05-323-009,VAC0174,PROQUAD
EU-NUMBER-EU-1-05-323-010,VAC0174,PROQUAD
EU-NUMBER-EU-1-05-323-011,VAC0174,PROQUAD
EU-NUMBER-EU-1-05-323-012,VAC0174,PROQUAD
EU-NUMBER-EU-1-05-323-013,VAC0174,PROQUAD
EU-NUMBER-EU-1-24-1878-001,VAC0230,FLUAD
EU-NUMBER-EU-1-24-1878-002,VAC0230,FLUAD
EU-NUMBER-EU-1-24-1878-003,VAC0230,FLUAD
EU-NUMBER-EU-1-24-1878-004,VAC0230,FLUAD
EU-NUMBER-EU-1-08-453-002,VAC0472,PREPANDRIX
EU-NUMBER-EU-1-09-577-001,VAC0475,FOCLIVIA
EU-NUMBER-EU-1-09-577-002,VAC0475,FOCLIVIA
EU-NUMBER-EU-1-09-577-003,VAC0475,FOCLIVIA
EU-NUMBER-EU-1-09-577-004,VAC0475,FOCLIVIA
EU-NUMBER-EU-1-09-577-005,VAC0475,FOCLIVIA
EU-NUMBER-EU-1-09-577-006,VAC0475,FOCLIVIA
EU-NUMBER-EU-1-09-571-001,VAC0476,PANDEMIC INFLUENZA VACCINE H5N1 BAXTER
EU-NUMBER-EU-1-10-664-001,VAC0477,PUMARIX
EU-NUMBER-EU-1-04-0299-001,VAC0480,FENDRIX
EU-NUMBER-EU-1-04-0299-002,VAC0480,FENDRIX
EU-NUMBER-EU-1-04-0299-003,VAC0480,FENDRIX
EU-NUMBER-EU-1-12-752-001,VAC0482,VEPACEL
EU-NUMBER-EU-1-12-767-001,VAC0486,NIMENRIX
EU-NUMBER-EU-1-12-767-002,VAC0486,NIMENRIX
EU-NUMBER-EU-1-12-767-003,VAC0486,NIMENRIX
EU-NUMBER-EU-1-12-767-004,VAC0486,NIMENRIX
EU-NUMBER-EU-1-96-014-001,VAC0494,TRITANRIX HepB
EU-NUMBER-EU-1-96-014-002,VAC0494,TRITANRIX HepB
EU-NUMBER-EU-1-96-014-003,VAC0494,TRITANRIX HepB
EU-NUMBER-EU-1-12-812-001,VAC0495,BEXSERO
EU-NUMBER-EU-1-12-812-002,VAC0495,BEXSERO
EU-NUMBER-EU-1-12-812-003,VAC0495,BEXSERO
EU-NUMBER-EU-1-12-812-004,VAC0495,BEXSERO
EU-NUMBER-EU-1-13-828-001,VAC0507,HEXACIMA
EU-NUMBER-EU-1-13-828-002,VAC0507,HEXACIMA
EU-NUMBER-EU-1-13-828-003,VAC0507,HEXACIMA
EU-NUMBER-EU-1-13-828-004,VAC0507,HEXACIMA
EU-NUMBER-EU-1-13-828-005,VAC0507,HEXACIMA
EU-NUMBER-EU-1-13-828-006,VAC0507,HEXACIMA
EU-NUMBER-EU-1-13-828-007,VAC0507,HEXACIMA
EU-NUMBER-EU-1-13-829-001,VAC0510,HEXYON
EU-NUMBER-EU-1-13-829-002,VAC0510,HEXYON
EU-NUMBER-EU-1-13-829-003,VAC0510,HEXYON
EU-NUMBER-EU-1-13-829-004,VAC0510,HEXYON
EU-NUMBER-EU-1-13-829-005,VAC0510,HEXYON
EU-NUMBER-EU-1-13-829-006,VAC0510,HEXYON
EU-NUMBER-EU-1-13-829-007,VAC0510,HEXYON
EU-NUMBER-EU-1-13-829-008,VAC0510,HEXYON
EU-NUMBER-EU-1-13-829-009,VAC0510,HEXYON
EU-NUMBER-EU-1-06-358-001,VAC0511,SILGARD
EU-NUMBER-EU-1-06-358-002,VAC0511,SILGARD
EU-NUMBER-EU-1-06-358-003,VAC0511,SILGARD
EU-NUMBER-EU-1-06-358-004,VAC0511,SILGARD
EU-NUMBER-EU-1-06-358-005,VAC0511,SILGARD
EU-NUMBER-EU-1-06-358-006,VAC0511,SILGARD
EU-NUMBER-EU-1-06-358-007,VAC0511,SILGARD
EU-NUMBER-EU-1-06-358-008,VAC0511,SILGARD
EU-NUMBER-EU-1-06-358-018,VAC0511,SILGARD
EU-NUMBER-EU-1-06-358-019,VAC0511,SILGARD
EU-NUMBER-EU-1-06-358-020,VAC0511,SILGARD
EU-NUMBER-EU-1-06-358-021,VAC0511,SILGARD
EU-NUMBER-EU-1-05-330-001,VAC0514,ROTARIX
EU-NUMBER-EU-1-05-330-002,VAC0514,ROTARIX
EU-NUMBER-EU-1-05-330-003,VAC0514,ROTARIX
EU-NUMBER-EU-1-05-330-004,VAC0514,ROTARIX
EU-NUMBER-EU-1-05-330-005,VAC0514,ROTARIX
EU-NUMBER-EU-1-05-330-006,VAC0514,ROTARIX
EU-NUMBER-EU-1-05-330-007,VAC0514,ROTARIX
EU-NUMBER-EU-1-05-330-008,VAC0514,ROTARIX
EU-NUMBER-EU-1-05-330-009,VAC0514,ROTARIX
EU-NUMBER-EU-1-05-330-010,VAC0514,ROTARIX
EU-NUMBER-EU-1-05-330-011,VAC0514,ROTARIX
EU-NUMBER-EU-1-05-330-012,VAC0514,ROTARIX
EU-NUMBER-EU-1-13-855-001,VAC0520,IMVANEX
EU-NUMBER-EU-1-13-887-003,VAC0521,FLUENZ TETRA
EU-NUMBER-EU-1-13-887-004,VAC0521,FLUENZ TETRA
EU-NUMBER-EU-1-15-1007-001,VAC0523,GARDASIL 9
EU-NUMBER-EU-1-15-1007-002,VAC0523,GARDASIL 9
EU-NUMBER-EU-1-15-1007-003,VAC0523,GARDASIL 9
EU-NUMBER-EU-1-15-1007-004,VAC0523,GARDASIL 9
EU-NUMBER-EU-1-00-153-001,VAC0525,INFANRIX PENTA
EU-NUMBER-EU-1-00-153-002,VAC0525,INFANRIX PENTA
EU-NUMBER-EU-1-00-153-003,VAC0525,INFANRIX PENTA
EU-NUMBER-EU-1-00-153-004,VAC0525,INFANRIX PENTA
EU-NUMBER-EU-1-00-153-005,VAC0525,INFANRIX PENTA
EU-NUMBER-EU-1-00-153-006,VAC0525,INFANRIX PENTA
EU-NUMBER-EU-1-00-153-007,VAC0525,INFANRIX PENTA
EU-NUMBER-EU-1-00-153-008,VAC0525,INFANRIX PENTA
EU-NUMBER-EU-1-00-153-009,VAC0525,INFANRIX PENTA
EU-NUMBER-EU-1-00-153-010,VAC0525,INFANRIX PENTA
EU-NUMBER-EU-1-15-1079-001,VAC0535,VAXELIS
EU-NUMBER-EU-1-15-1079-002,VAC0535,VAXELIS
EU-NUMBER-EU-1-15-1079-003,VAC0535,VAXELIS
EU-NUMBER-EU-1-15-1079-004,VAC0535,VAXELIS
EU-NUMBER-EU-1-15-1079-005,VAC0535,VAXELIS
EU-NUMBER-EU-1-15-1079-006,VAC0535,VAXELIS
EU-NUMBER-EU-1-15-1079-007,VAC0535,VAXELIS
EU-NUMBER-EU-1-15-1079-008,VAC0535,VAXELIS
EU-NUMBER-EU-1-18-1338-001,VAC0539,DENGVAXIA
EU-NUMBER-EU-1-18-1338-002,VAC0539,DENGVAXIA
EU-NUMBER-EU-1-18-1338-003,VAC0539,DENGVAXIA
EU-NUMBER-EU-1-18-1338-004,VAC0539,DENGVAXIA
EU-NUMBER-EU-1-18-1338-005,VAC0539,DENGVAXIA
EU-NUMBER-EU-16-0141-01,VAC0560,VAXIGRIPTETRA
EU-NUMBER-EU-16-0141-02,VAC0560,VAXIGRIPTETRA
EU-NUMBER-EU-16-0141-03,VAC0560,VAXIGRIPTETRA
EU-NUMBER-EU-16-0141-04,VAC0560,VAXIGRIPTETRA
EU-NUMBER-EU-16-0141-05,VAC0560,VAXIGRIPTETRA
EU-NUMBER-EU-16-0141-06,VAC0560,VAXIGRIPTETRA
EU-NUMBER-EU-16-0141-07,VAC0560,VAXIGRIPTETRA
EU-NUMBER-EU-16-0141-08,VAC0560,VAXIGRIPTETRA
EU-NUMBER-EU-1-18-1272-001,VAC0567,SHINGRIX
EU-NUMBER-EU-1-17-1187-001,VAC0582,TRUMENBA
EU-NUMBER-EU-1-17-1187-002,VAC0582,TRUMENBA
EU-NUMBER-EU-1-17-1187-003,VAC0582,TRUMENBA
EU-NUMBER-EU-1-17-1187-004,VAC0582,TRUMENBA
EU-NUMBER-EU-1-17-1187-005,VAC0582,TRUMENBA
EU-NUMBER-EU-1-17-1187-006,VAC0582,TRUMENBA
EU-NUMBER-EU-1-19-1392-001,VAC0586,ERVEBO
EU-NUMBER-EU-1-20-1483-001,VAC0594,MENQUADFI
EU-NUMBER-EU-1-20-1483-002,VAC0594,MENQUADFI
EU-NUMBER-EU-1-20-1483-003,VAC0594,MENQUADFI
EU-NUMBER-EU-1-20-1483-004,VAC0594,MENQUADFI
EU-NUMBER-EU-1-18-1326-001,VAC0595,FLUCELVAX TETRA
EU-NUMBER-EU-1-18-1326-002,VAC0595,FLUCELVAX TETRA
EU-NUMBER-EU-1-18-1326-003,VAC0595,FLUCELVAX TETRA
EU-NUMBER-EU-1-18-1326-004,VAC0595,FLUCELVAX TETRA
EU-NUMBER-EU-1-24-1828,VAC0620,IXCHIQ
EU-NUMBER-EU-1-20-1444-001,VAC0633,ZABDENO
EU-NUMBER-EU-1-20-1445-001,VAC0634,MVABEA
EU-NUMBER-EU-1-22-1699-001,VAC0644,QDENGA
EU-NUMBER-EU-1-22-1699-002,VAC0644,QDENGA
EU-NUMBER-EU-1-22-1699-003,VAC0644,QDENGA
EU-NUMBER-EU-1-22-1699-004,VAC0644,QDENGA
EU-NUMBER-EU-1-22-1699-005,VAC0644,QDENGA
EU-NUMBER-EU-1-22-1699-006,VAC0644,QDENGA
EU-NUMBER-EU-1-21-1529-001,VAC0650,VAXZEVRIA ASTRAZENECA
EU-NUMBER-EU-1-21-1529-002,VAC0650,VAXZEVRIA ASTRAZENECA
EU-NUMBER-EU-1-20-1528-001,VAC0658,COMIRNATY 30 µg BIONTECH-PFIZER
EU-NUMBER-EU-1-20-1528-002,VAC0658,COMIRNATY 30 µg BIONTECH-PFIZER
EU-NUMBER-EU-1-20-1528-003,VAC0658,COMIRNATY 30 µg BIONTECH-PFIZER
EU-NUMBER-EU-1-20-1528-013,VAC0658,COMIRNATY 30 µg BIONTECH-PFIZER
EU-NUMBER-EU-1-20-1525-001,VAC0666,JCOVDEN (ancien nom : JANSSEN COVID-19 VACCINE)
EU-NUMBER-EU-1-20-1525-002,VAC0666,JCOVDEN (ancien nom : JANSSEN COVID-19 VACCINE)
EU-NUMBER-EU-1-21-1618-001,VAC0667,NUVAXOVID
EU-NUMBER-EU-1-21-1618-002,VAC0667,NUVAXOVID
EU-NUMBER-EU-1-21-1618-003,VAC0667,NUVAXOVID
EU-NUMBER-EU-1-21-1618-004,VAC0667,NUVAXOVID
EU-NUMBER-EU-1-21-1580-001,VAC0685,VIDPREVTYN BETA
EU-NUMBER-EU-1-21-1624-001,VAC0714,"VACCIN CONTRE LA COVID-19 (INACTIVE, AVEC ADJUVANT) VALNEVA"
EU-NUMBER-EU-1-20-1503-001,VAC0733,HEPLISAV-B
EU-NUMBER-EU-1-09-578-001,VAC0777,ADJUPANRIX
EU-NUMBER-EU-1-20-1423-001,VAC0778,VAXCHORA
EU-NUMBER-EU-1-20-1591-001,VAC0780,VAXNEUVANCE
EU-NUMBER-EU-1-20-1591-002,VAC0780,VAXNEUVANCE
EU-NUMBER-EU-1-20-1591-003,VAC0780,VAXNEUVANCE
EU-NUMBER-EU-1-20-1591-004,VAC0780,VAXNEUVANCE
EU-NUMBER-EU-1-20-1591-005,VAC0780,VAXNEUVANCE
EU-NUMBER-EU-1-20-1591-006,VAC0780,VAXNEUVANCE
EU-NUMBER-EU-1-20-1528-004,VAC0833,COMIRNATY 10 µg BIONTECH-PFIZER
EU-NUMBER-EU-1-20-1528-005,VAC0833,COMIRNATY 10 µg BIONTECH-PFIZER
EU-NUMBER-EU-1-20-1433-001,VAC0836,FLUAD TETRA
EU-NUMBER-EU-1-20-1433-002,VAC0836,FLUAD TETRA
EU-NUMBER-EU-1-20-1433-003,VAC0836,FLUAD TETRA
EU-NUMBER-EU-1-20-1433-004,VAC0836,FLUAD TETRA
EU-NUMBER-EU-1-20-1484-001,VAC0871,SUPEMTEK TETRA
EU-NUMBER-EU-1-20-1484-002,VAC0871,SUPEMTEK TETRA
EU-NUMBER-EU-1-20-1484-003,VAC0871,SUPEMTEK TETRA
EU-NUMBER-EU-1-20-1484-004,VAC0871,SUPEMTEK TETRA
EU-NUMBER-EU-1-20-1484-005,VAC0871,SUPEMTEK TETRA
EU-NUMBER-EU-1-20-1484-006,VAC0871,SUPEMTEK TETRA
EU-NUMBER-EU-1-21-1612-001,VAC0900,PREVENAR 20
EU-NUMBER-EU-1-21-1612-002,VAC0900,PREVENAR 20
EU-NUMBER-EU-1-21-1612-003,VAC0900,PREVENAR 20
EU-NUMBER-EU-1-21-1612-004,VAC0900,PREVENAR 20
EU-NUMBER-EU-1-21-1612-005,VAC0900,PREVENAR 20
EU-NUMBER-EU-1-21-1612-006,VAC0900,PREVENAR 20
EU-NUMBER-EU-1-22-1709-001,VAC0913,BIMERVAX
EU-NUMBER-EU-1-22-1709-002,VAC0913,BIMERVAX
EU-NUMBER-EU-1-22-1709-003,VAC0913,BIMERVAX
EU-NUMBER-EU-1-22-1709-004,VAC0913,BIMERVAX
EU-NUMBER-EU-1-24-1879-001,VAC0926,FLUCELVAX
EU-NUMBER-EU-1-24-1879-002,VAC0926,FLUCELVAX
EU-NUMBER-EU-1-24-1879-003,VAC0926,FLUCELVAX
EU-NUMBER-EU-1-24-1879-004,VAC0926,FLUCELVAX
EU-NUMBER-EU-1-22-1641-001,VAC0939,PREHEVBRIO
EU-NUMBER-EU-1-20-1507-007,VAC1017,SPIKEVAX BIVALENT ORIGINAL/OMICRON BA.1 (50 µg/50 µg)/mL MULTIDOSE MODERNA
EU-NUMBER-EU-1-20-1507-001,VAC1019,"SPIKEVAX 0,1 mg/mL MODERNA"
EU-NUMBER-EU-1-20-1507-002,VAC1019,"SPIKEVAX 0,1 mg/mL MODERNA"
EU-NUMBER-EU-1-20-1507-003,VAC1019,"SPIKEVAX 0,1 mg/mL MODERNA"
EU-NUMBER-EU-1-20-1528-006,VAC1021,COMIRNATY ORIGINAL/OMICRON BA.1 (15/15 µg) BIONTECH-PFIZER
EU-NUMBER-EU-1-20-1528-007,VAC1021,COMIRNATY ORIGINAL/OMICRON BA.1 (15/15 µg) BIONTECH-PFIZER
EU-NUMBER-EU-1-20-1528-010,VAC1022,COMIRNATY 3 µg 6 MOIS-4 ANS BIONTECH-PFIZER
EU-NUMBER-EU-1-20-1528-008,VAC1023,COMIRNATY ORIGINAL/OMICRON BA.4-5 (15/15 µg) BIONTECH-PFIZER
EU-NUMBER-EU-1-20-1528-009,VAC1023,COMIRNATY ORIGINAL/OMICRON BA.4-5 (15/15 µg) BIONTECH-PFIZER
EU-NUMBER-EU-1-20-1528-014,VAC1023,COMIRNATY ORIGINAL/OMICRON BA.4-5 (15/15 µg) BIONTECH-PFIZER
EU-NUMBER-EU-1-20-1507-006,VAC1024,SPIKEVAX BIVALENT ORIGINAL/OMICRON BA.4-5 (50 µg/50 µg)/mL MODERNA
EU-NUMBER-EU-1-20-1528-011,VAC1033,COMIRNATY ORIGINAL/OMICRON BA.4-5 (5/5 µg) BIONTECH-PFIZER
EU-NUMBER-EU-1-20-1528-012,VAC1033,COMIRNATY ORIGINAL/OMICRON BA.4-5 (5/5 µg) BIONTECH-PFIZER
EU-NUMBER-EU-1-20-1528-015,VAC1033,COMIRNATY ORIGINAL/OMICRON BA.4-5 (5/5 µg) BIONTECH-PFIZER
EU-NUMBER-EU-1-20-1528-016,VAC1033,COMIRNATY ORIGINAL/OMICRON BA.4-5 (5/5 µg) BIONTECH-PFIZER
EU-NUMBER-EU-1-23-1752-001,VAC1047,ABRYSVO
EU-NUMBER-EU-1-23-1752-002,VAC1047,ABRYSVO
EU-NUMBER-EU-1-23-1752-003,VAC1047,ABRYSVO
EU-NUMBER-EU-1-23-1752-004,VAC1047,ABRYSVO
EU-NUMBER-EU-1-23-1752-005,VAC1047,ABRYSVO
